 income_annum, loan_term, cibil_score, loan_status
2700000,6,832,0
2300000,6,861,0
7500000,2,535,1
7100000,16,363,1
8800000,8,631,0
8400000,6,513,1
4700000,16,447.2760509,1
6900000,2,809,0
2400000,10,531,1
1600000,14,544,1
3500000,14,366,1
3700000,14,797,0
3200000,16,597,0
7000000,12,632,0
9300000,12,741,0
5017210.07,20,331,1
6900000,8,426,1
9000000,8,533,1
6900000,16,394,1
7500000,14,694.9300772,0
9200000,8,527,1
4600000,8,468,1
5000000,18,611,0
4500000,6,832,0
7900000,18,508,1
5100000,20,840,0
3700000,14,794,0
5300000,12,694.0411772,0
5008748.044,16,765,0
9000000,16,518,1
6900000,4,694,0
700000,8,663,0
2500000,2,662,0
4600000,14,642,0
1000000,10,701,0
9200000,6,632,0
2200000,2,861,0
5040217.903,12,784,0
5500000,4,332,0
1300000,2,763,0
7900000,2,593,0
4300000,6,512,1
3800000,6,655,0
8700000,8,369,1
1300000,14,348,1
6800000,10,736,0
9100000,20,353,1
3000000,16,478,1
1200000,4,827,0
5000000,12,517,1
5046891.718,18,648,0
7000000,10,689,0
4100000,20,550,0
5300000,20,826,0
7300000,14,599,0
6500000,16,815,0
600000,4,761,0
5200000,20,432,1
2800000,18,442,1
7800000,6,620,0
3000000,4,476,1
9300000,6,837,0
5100000,6,510,1
4300000,18,849,0
1100000,8,737,0
6500000,10,809,0
6400000,8,520,1
7400000,16,834,0
8700000,8,397,1
9200000,14,438,1
6200000,18,820,0
1200000,20,468.3836905,1
7000000,14,837,0
3800000,2,571,0
4900000,14,479,1
7800000,6,533,1
7400000,8,695.558797,0
7000000,16,460,1
4900000,2,636,0
5800000,20,434,1
2000000,18,516,1
8300000,2,382,1
1000000,12,616,0
5500000,6,745,0
1400000,6,697,0
3700000,6,364,1
2100000,2,566,0
6200000,12,462,1
9300000,2,331,0
5100000,12,839,0
7000000,4,702,0
5300000,2,580,0
900000,10,560,0
9400000,14,845,0
2600000,4,392,0
1500000,16,387,1
1800000,12,749,0
7800000,14,727,0
2100000,14,656,0
8300000,20,643,0
4400000,4,664.5687939,0
2300000,16,588,0
7700000,20,716.9659351,0
9300000,10,351,1
5900000,12,702.7195783,0
1900000,4,442,1
6900000,20,686,0
2100000,20,432,1
8200000,14,766,0
7700000,6,561,0
7700000,2,539,1
700000,6,759,0
7100000,8,750,0
3900000,10,373,1
5200000,10,407,1
5500000,14,611,0
2600000,10,783,0
7300000,18,651,0
8700000,16,760,1
9000000,16,793,0
5051108.857,16,685,0
3300000,8,806,0
6300000,12,770,0
7000000,14,663,0
2100000,4,592,0
7600000,18,580,0
8200000,4,609,0
9200000,8,380,1
3800000,20,364,1
3200000,12,866,0
5050335.751,10,342,1
4700000,16,708.8153276,0
3800000,18,859,0
5050352.337,20,692,0
3200000,16,675,0
3900000,8,681.5796332,0
3500000,10,477,1
2200000,6,596,0
6400000,20,400,1
9100000,2,711,0
3300000,2,418,1
7800000,8,517,1
6200000,6,508,1
7000000,18,689,0
9200000,12,455,1
7500000,6,617,0
5300000,10,500,1
6800000,14,382,1
7900000,18,538,1
6200000,8,855,0
1000000,18,614,0
7800000,10,513,1
3000000,14,402,1
5700000,20,819,0
6600000,12,622,0
7100000,4,790,0
1300000,14,808,0
5200000,18,369,1
5600000,4,330,0
7100000,14,857,0
5100000,8,457,1
7600000,8,843,0
2500000,6,463,1
6900000,16,582,0
3100000,2,391,1
5023087.673,20,612,0
5800000,2,859,0
7600000,18,779,0
700000,2,561,0
2300000,18,420,1
1600000,8,609,0
8100000,14,821,0
7700000,14,603,0
1500000,10,778,0
7400000,2,460,0
8900000,18,363,1
2400000,16,482,1
5600000,4,772,0
5900000,6,745,0
1600000,2,513,1
1100000,2,362,0
6600000,6,740,0
8900000,10,774,0
6400000,20,555,0
8200000,12,588,0
5028061.332,14,619,0
5019496.217,18,607,0
7100000,4,435,1
1400000,14,835,0
7200000,14,767,0
8400000,14,643,0
4300000,2,669.8159634,0
8800000,8,343,1
4000000,8,800,0
6900000,18,494,1
5091940.044,14,336,1
6900000,16,785,0
3600000,16,732,0
1900000,12,587,0
5029366.642,18,471,1
1200000,8,497,1
4985322.259,16,784,0
6600000,18,471,1
1500000,4,763,0
3500000,2,655,0
4000000,4,667,0
4100000,8,367,1
5800000,16,436,1
8600000,12,785,0
4500000,10,388,1
5065810.16,8,385,1
3200000,10,670,0
8900000,20,481.8181482,1
2100000,12,651,0
7100000,16,727,0
7800000,14,646,0
8600000,12,700.4502392,0
5100000,10,477,1
600000,20,811,0
6600000,18,377,1
4700000,18,802,0
7700000,14,706.6700539,0
6400000,6,437,1
1100000,20,615,0
8900000,20,603,0
2100000,20,765,0
2300000,8,469,1
8300000,16,848,0
900000,20,470.1921967,1
9200000,4,716,0
5045948.083,2,715,0
4978270.184,12,683,0
3200000,6,737,0
7800000,6,728,0
8300000,18,350,1
2100000,14,802,0
5007178.726,4,483,0
7700000,18,684,0
5600000,20,692,0
8400000,4,783,0
1300000,18,412,1
8700000,10,447,1
2700000,14,610,0
800000,8,687.1623066,0
3800000,16,606,0
700000,2,869,0
5042109.204,2,496,0
3200000,6,483,1
7500000,8,741,0
3700000,4,820,0
3300000,18,697,0
5015279.078,20,713,0
7100000,6,754,0
1500000,14,837,0
3000000,2,691,0
1900000,12,436,1
9100000,8,426.4380179,1
2200000,2,333,0
8400000,14,455,1
5017170.378,10,787,0
5600000,16,748,0
8200000,4,643,0
1600000,8,867,0
1800000,20,860,0
6500000,2,507,0
3100000,4,666.9627942,0
3100000,12,820,0
5300000,4,352,1
1100000,14,703.845858,0
6000000,12,731,0
6100000,18,645,0
4100000,10,437.6921234,1
7000000,12,680.5251388,0
8900000,6,372,1
4800000,6,441,1
7400000,4,348,1
5059949.143,18,343,1
5087722.905,16,346,1
4500000,14,509,1
8800000,10,560,0
3000000,6,682.3264622,0
1300000,20,540,1
5000000,14,865,0
1000000,12,446.260557,1
3300000,20,559,0
6500000,18,457,1
4100000,8,780,0
9200000,10,607,0
